model_name,trace_name,pattern,log_dict,extra_parameters
Maxvalue,25,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0008471012115478516, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 30.402610907617788, 'mse': 924.31875, 'r2': 0.36245258557020343, 'mae': 18.41875, 'crane_error': 18.41875, 'cold_start_invocation_ratio': 0.12078064529481157, 'utilization_ratio': 0.7002144741037011, 'over_provisioned_ratio': 0.4281338603861835, 'cold_start_time_slot_ratio': 0.2375}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,25,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.006933927536010742, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 28.968393336531456, 'mse': 839.1678125, 'r2': 0.4211853117422065, 'mae': 13.573819444444444, 'crane_error': 13.573819444444444, 'cold_start_invocation_ratio': 0.20257455659264476, 'utilization_ratio': 0.8319802469475926, 'over_provisioned_ratio': 0.20195161323702898, 'cold_start_time_slot_ratio': 0.4152777777777778}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,33,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.630316972732544, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 518595.316112837, 'mse': 268941101894.1733, 'r2': -0.4184643087354629, 'mae': 454455.9569186798, 'crane_error': 0.4633989850924418, 'cold_start_invocation_ratio': 0.0907715176955699, 'utilization_ratio': 0.9580672271116304, 'over_provisioned_ratio': 0.04376809027774454, 'cold_start_time_slot_ratio': 0.6604166666666667}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,33,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0009191036224365234, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 1398291.55581432, 'mse': 1955219275061.6313, 'r2': -9.312327635654105, 'mae': 1144596.2104166667, 'crane_error': None, 'cold_start_invocation_ratio': 0.3374284007580889, 'utilization_ratio': 0.9985779516146546, 'over_provisioned_ratio': 0.0014240734867478908, 'cold_start_time_slot_ratio': 0.8520833333333333}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,33,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.00693202018737793, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 89402.81343745464, 'mse': 7992863050.53232, 'r2': 0.9578435914706268, 'mae': 30121.69069444444, 'crane_error': 0.02469443929115222, 'cold_start_invocation_ratio': 0.004413218817712722, 'utilization_ratio': 0.9955160266022165, 'over_provisioned_ratio': 0.004504169976135028, 'cold_start_time_slot_ratio': 0.47291666666666665}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,39,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.47592806816101074, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 5035.8561875040605, 'mse': 25359847.541222934, 'r2': -0.7553909078790073, 'mae': 4219.468791025123, 'crane_error': 0.7186288757476939, 'cold_start_invocation_ratio': 0.12009599848317255, 'utilization_ratio': 0.8846941046938871, 'over_provisioned_ratio': 0.1303341965254881, 'cold_start_time_slot_ratio': 0.5409722222222222}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,39,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0009200572967529297, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 2451.1011608447425, 'mse': 6007896.900694445, 'r2': 0.5841375789893679, 'mae': 2069.0131944444443, 'crane_error': 0.127250487505048, 'cold_start_invocation_ratio': 0.0008181386912006608, 'utilization_ratio': 0.8912813971711546, 'over_provisioned_ratio': 0.12198010995619145, 'cold_start_time_slot_ratio': 0.013194444444444444}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,39,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.013879060745239258, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 726.2773436667367, 'mse': 527478.7799236111, 'r2': 0.9634882878190849, 'mae': 433.7909027777777, 'crane_error': 0.07148487240879013, 'cold_start_invocation_ratio': 0.0128068916541198, 'utilization_ratio': 0.9872261973964688, 'over_provisioned_ratio': 0.012939083907232536, 'cold_start_time_slot_ratio': 0.43819444444444444}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,40,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.48213624954223633, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 4257.754177831944, 'mse': 18128470.638845373, 'r2': -0.5993756961341248, 'mae': 3361.501898069636, 'crane_error': 1.3858085862979577, 'cold_start_invocation_ratio': 0.18144420649452175, 'utilization_ratio': 0.8343469739938499, 'over_provisioned_ratio': 0.19854213075550833, 'cold_start_time_slot_ratio': 0.5118055555555555}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,40,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0007891654968261719, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 925.8703105427047, 'mse': 857235.8319444444, 'r2': 0.9243707766208686, 'mae': 657.5013888888889, 'crane_error': 0.11228824449879231, 'cold_start_invocation_ratio': 0.007058289172252824, 'utilization_ratio': 0.9369734582387965, 'over_provisioned_ratio': 0.06726609084495605, 'cold_start_time_slot_ratio': 0.20625}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,40,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007403135299682617, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 1265.256884138992, 'mse': 1600874.982861111, 'r2': 0.8587635663732818, 'mae': 880.9343055555555, 'crane_error': 0.2512719548963074, 'cold_start_invocation_ratio': 0.04987720567611614, 'utilization_ratio': 0.9526493500021344, 'over_provisioned_ratio': 0.049704174991311946, 'cold_start_time_slot_ratio': 0.4048611111111111}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,60,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.45384693145751953, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 7082.305647611257, 'mse': 50159053.2861863, 'r2': -0.5268120911007486, 'mae': 5429.515156826912, 'crane_error': 1.6074988223921756, 'cold_start_invocation_ratio': 0.2506232238845816, 'utilization_ratio': 0.812258923655819, 'over_provisioned_ratio': 0.23113451988830747, 'cold_start_time_slot_ratio': 0.4826388888888889}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,60,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0008108615875244141, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 850.0818477750638, 'mse': 722639.1479166667, 'r2': 0.9780032892118846, 'mae': 613.61875, 'crane_error': 0.0698115805655938, 'cold_start_invocation_ratio': 0.0008895124595518609, 'utilization_ratio': 0.9491659692285018, 'over_provisioned_ratio': 0.053556524801259955, 'cold_start_time_slot_ratio': 0.09930555555555555}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,60,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007558107376098633, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 3271.005974680547, 'mse': 10699480.086395834, 'r2': 0.6743141169113779, 'mae': 1339.879097222222, 'crane_error': 0.2379123964533713, 'cold_start_invocation_ratio': 0.059439377932807756, 'utilization_ratio': 0.9438883658478644, 'over_provisioned_ratio': 0.059447320448465596, 'cold_start_time_slot_ratio': 0.3451388888888889}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,9,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.5443830490112305, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 281.8752018821838, 'mse': 79453.62943612186, 'r2': -0.7271156302164976, 'mae': 237.51582496227036, 'crane_error': 2.5855537969768747, 'cold_start_invocation_ratio': 0.2781449597664024, 'utilization_ratio': 0.7841162769467058, 'over_provisioned_ratio': 0.27532105811389174, 'cold_start_time_slot_ratio': 0.6298611111111111}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,9,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0009989738464355469, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 70.35483368613073, 'mse': 4949.802623003115, 'r2': 0.8924041414175004, 'mae': 57.15866360416667, 'crane_error': 0.144684358705717, 'cold_start_invocation_ratio': 0.0022339112463845867, 'utilization_ratio': 0.8842055036641964, 'over_provisioned_ratio': 0.1309588052279081, 'cold_start_time_slot_ratio': 0.1}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,9,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0074100494384765625, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 12.71410306364633, 'mse': 161.648416713021, 'r2': 0.9964861830845718, 'mae': 9.43736948472222, 'crane_error': 0.07829153388404402, 'cold_start_invocation_ratio': 0.010994250075011333, 'utilization_ratio': 0.9891226457316963, 'over_provisioned_ratio': 0.010996972231139981, 'cold_start_time_slot_ratio': 0.5354166666666667}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,14,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.5143837928771973, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 22.2546758149147, 'mse': 495.2705956269493, 'r2': -0.7620020885519392, 'mae': 17.880437818400782, 'crane_error': None, 'cold_start_invocation_ratio': 0.24901484905563886, 'utilization_ratio': 0.8372309657052805, 'over_provisioned_ratio': 0.19441353815384024, 'cold_start_time_slot_ratio': 0.5125}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,14,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0009260177612304688, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 4.141400571321362, 'mse': 17.151198692140902, 'r2': 0.93898194606432, 'mae': 3.0909731875000004, 'crane_error': 0.08084154738115765, 'cold_start_invocation_ratio': 0.0016847716817950185, 'utilization_ratio': 0.9302583070083357, 'over_provisioned_ratio': 0.07497024478711677, 'cold_start_time_slot_ratio': 0.10277777777777777}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,14,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0069119930267333984, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 1.280458895024742, 'mse': 1.6395749818479834, 'r2': 0.9941669572797944, 'mae': 0.850003975, 'crane_error': 0.06578455078610367, 'cold_start_invocation_ratio': 0.01057201272390279, 'utilization_ratio': 0.9896014870173256, 'over_provisioned_ratio': 0.010507778251238272, 'cold_start_time_slot_ratio': 0.4597222222222222}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,9,continuous,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.4418621063232422, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 281.8752018821838, 'mse': 79453.62943612186, 'r2': -0.7271156302164976, 'mae': 237.51582496227036, 'crane_error': 2.5855537969768747, 'cold_start_invocation_ratio': 0.2781449597664024, 'utilization_ratio': 0.7841162769467058, 'over_provisioned_ratio': 0.27532105811389174, 'cold_start_time_slot_ratio': 0.6298611111111111}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,9,continuous,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0009629726409912109, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 70.35483368613073, 'mse': 4949.802623003115, 'r2': 0.8924041414175004, 'mae': 57.15866360416667, 'crane_error': 0.144684358705717, 'cold_start_invocation_ratio': 0.0022339112463845867, 'utilization_ratio': 0.8842055036641964, 'over_provisioned_ratio': 0.1309588052279081, 'cold_start_time_slot_ratio': 0.1}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,9,continuous,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007255077362060547, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 12.71410306364633, 'mse': 161.648416713021, 'r2': 0.9964861830845718, 'mae': 9.43736948472222, 'crane_error': 0.07829153388404402, 'cold_start_invocation_ratio': 0.010994250075011333, 'utilization_ratio': 0.9891226457316963, 'over_provisioned_ratio': 0.010996972231139981, 'cold_start_time_slot_ratio': 0.5354166666666667}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,2,continuous,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.5197229385375977, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 288.9011569427256, 'mse': 83463.87848284538, 'r2': -0.8643909675736969, 'mae': 246.75346911111407, 'crane_error': None, 'cold_start_invocation_ratio': 0.590549256237198, 'utilization_ratio': 0.7750837660765032, 'over_provisioned_ratio': 0.29018313086600706, 'cold_start_time_slot_ratio': 0.5993055555555555}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,2,continuous,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0010082721710205078, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 98.54287417256776, 'mse': 9710.698050190522, 'r2': 0.7830853530568699, 'mae': 52.01146202083334, 'crane_error': 0.9424339897422701, 'cold_start_invocation_ratio': 0.07056777734200957, 'utilization_ratio': 0.8968000776774602, 'over_provisioned_ratio': 0.11507572857242462, 'cold_start_time_slot_ratio': 0.4152777777777778}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,2,continuous,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007308006286621094, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 82.48619223117308, 'mse': 6803.9719087980375, 'r2': 0.8480149257262772, 'mae': 52.54243520069445, 'crane_error': 0.9099974916011532, 'cold_start_invocation_ratio': 0.09361748000652749, 'utilization_ratio': 0.9141426122372558, 'over_provisioned_ratio': 0.09392121821410376, 'cold_start_time_slot_ratio': 0.41944444444444445}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,14,continuous,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.5058467388153076, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 22.2546758149147, 'mse': 495.2705956269493, 'r2': -0.7620020885519392, 'mae': 17.880437818400782, 'crane_error': None, 'cold_start_invocation_ratio': 0.24901484905563886, 'utilization_ratio': 0.8372309657052805, 'over_provisioned_ratio': 0.19441353815384024, 'cold_start_time_slot_ratio': 0.5125}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,14,continuous,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0008990764617919922, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 4.141400571321362, 'mse': 17.151198692140902, 'r2': 0.93898194606432, 'mae': 3.0909731875000004, 'crane_error': 0.08084154738115765, 'cold_start_invocation_ratio': 0.0016847716817950185, 'utilization_ratio': 0.9302583070083357, 'over_provisioned_ratio': 0.07497024478711677, 'cold_start_time_slot_ratio': 0.10277777777777777}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,14,continuous,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007007122039794922, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 1.280458895024742, 'mse': 1.6395749818479834, 'r2': 0.9941669572797944, 'mae': 0.850003975, 'crane_error': 0.06578455078610367, 'cold_start_invocation_ratio': 0.01057201272390279, 'utilization_ratio': 0.9896014870173256, 'over_provisioned_ratio': 0.010507778251238272, 'cold_start_time_slot_ratio': 0.4597222222222222}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,10,sparse,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.523339033126831, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 1.1996901593184148, 'mse': 1.4392564783654438, 'r2': -0.48430573921673714, 'mae': 0.688317730404139, 'crane_error': None, 'cold_start_invocation_ratio': 1.5497386093301293, 'utilization_ratio': 0.8005625736994547, 'over_provisioned_ratio': 0.249121596303124, 'cold_start_time_slot_ratio': 0.7048611111111112}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,10,sparse,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0009143352508544922, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 1.8676644170575123, 'mse': 3.4881703747427775, 'r2': -2.5973513994368638, 'mae': 1.073773638888889, 'crane_error': 32.69261336351732, 'cold_start_invocation_ratio': 0.5318274349423333, 'utilization_ratio': 0.30540046930643644, 'over_provisioned_ratio': 2.274389205330955, 'cold_start_time_slot_ratio': 0.20208333333333334}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,10,sparse,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007183074951171875, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 0.9594201736422855, 'mse': 0.9204870695917932, 'r2': 0.05070134419573591, 'mae': 0.4937042, 'crane_error': 10.64231189264545, 'cold_start_invocation_ratio': 0.6460886526062842, 'utilization_ratio': 0.6082112625404428, 'over_provisioned_ratio': 0.6441655417939651, 'cold_start_time_slot_ratio': 0.3576388888888889}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,43,sparse,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.5461797714233398, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 0.26785548072316634, 'mse': 0.07174655855343855, 'r2': -0.32654781336243244, 'mae': 0.13491753096250492, 'crane_error': 0.13491753096250492, 'cold_start_invocation_ratio': 2.5260078811433124, 'utilization_ratio': 0.7279545229646419, 'over_provisioned_ratio': 0.37371218730455197, 'cold_start_time_slot_ratio': 0.7298611111111111}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
